DISCOVER DATA IMPORT TITLE REGISTRY
Generated: 2026-03-28T07:51:48.669Z

Purpose:
- Use this file as an ignore list before adding more Discover guides from data/.
- Titles below are deduplicated by normalized form.

Unique import titles: 77
Duplicate groups inside data/: 4
Overlaps with existing live Discover titles: 0

Format:
normalized key | title | source file

beginner guide to buying a budget smartphone | Beginner Guide to Buying a Budget Smartphone | data1.json
beginner guide to cybersecurity for everyday life | Beginner Guide to Cybersecurity for Everyday Life | guides-batch4.json
beginner guide to understanding geopolitics | Beginner Guide to Understanding Geopolitics | data1.json
beginner guide to understanding modern politics | Beginner Guide to Understanding Modern Politics | guides-batch3.json
beginner guide to understanding space and astronomy | Beginner Guide to Understanding Space and Astronomy | guides-batch3.json
beginner guide to understanding space and the universe | Beginner Guide to Understanding Space and the Universe | data1.json
beginner guide to understanding the stock market | Beginner Guide to Understanding the Stock Market | data1.json
beginner guide to understanding us politics | Beginner Guide to Understanding US Politics | data1.json
chatgpt vs claude which ai assistant fits your workflow | ChatGPT vs Claude: Which AI Assistant Fits Your Workflow | guides-batch1.json
davinci resolve vs premiere pro which editor should you learn | DaVinci Resolve vs Premiere Pro: Which Editor Should You Learn | guides-batch4.json
how to build a freelance portfolio with no clients yet | How to Build a Freelance Portfolio With No Clients Yet | data1.json
how to build a note taking system that actually sticks | How to Build a Note-Taking System That Actually Sticks | guides-batch1.json
how to build a personal brand online as a professional | How to Build a Personal Brand Online as a Professional | guides-batch3.json
how to build a personal productivity system that actually lasts | How to Build a Personal Productivity System That Actually Lasts | data1.json
how to build better sleep habits and fix your sleep schedule | How to Build Better Sleep Habits and Fix Your Sleep Schedule | data1.json
how to build healthy daily habits that actually last | How to Build Healthy Daily Habits That Actually Last | guides-batch4.json
how to build sustainable health habits that actually stick | How to Build Sustainable Health Habits That Actually Stick | data1.json
how to choose a laptop for college students | How to Choose a Laptop for College Students | data1.json
how to choose between free and paid software for any task | How to Choose Between Free and Paid Software for Any Task | guides-batch4.json
how to choose between iphone and android in 2025 | How to Choose Between iPhone and Android in 2025 | data1.json
how to choose the best note taking app for your needs | How to Choose the Best Note-Taking App for Your Needs | data1.json
how to choose the right ai model for your workflow | How to Choose the Right AI Model for Your Workflow | data1.json
how to choose the right cloud storage service for your needs | How to Choose the Right Cloud Storage Service for Your Needs | guides-batch4.json
how to choose the right laptop for college in any budget | How to Choose the Right Laptop for College in Any Budget | guides-batch4.json
how to choose the right llm for your project | How to Choose the Right LLM for Your Project | guides-batch1.json
how to choose the right video editing software for your level | How to Choose the Right Video Editing Software for Your Level | guides-batch3.json
how to create a study schedule you ll actually follow | How to Create a Study Schedule You'll Actually Follow | data1.json
how to edit videos faster with a streamlined workflow | How to Edit Videos Faster With a Streamlined Workflow | data1.json
how to find a job faster using linkedin | How to Find a Job Faster Using LinkedIn | data1.json
how to fix a slow android phone without factory reset | How to Fix a Slow Android Phone Without Factory Reset | data1.json
how to fix battery drain on android without losing features | How to Fix Battery Drain on Android Without Losing Features | guides-batch1.json
how to fix iphone storage full without deleting your photos | How to Fix iPhone Storage Full Without Deleting Your Photos | guides-batch3.json
how to fix phone battery drain on android | How to Fix Phone Battery Drain on Android | data1.json
how to grow a youtube channel from zero subscribers | How to Grow a YouTube Channel from Zero Subscribers | data1.json
how to improve wifi speed at home without buying new hardware | How to Improve WiFi Speed at Home Without Buying New Hardware | guides-batch2.json
how to improve your home wifi speed and reliability | How to Improve Your Home WiFi Speed and Reliability | data1.json
how to improve your sleep quality without medication | How to Improve Your Sleep Quality Without Medication | guides-batch1.json
how to learn history effectively as an adult | How to Learn History Effectively as an Adult | data1.json
how to learn history effectively without memorizing dates | How to Learn History Effectively Without Memorizing Dates | guides-batch3.json
how to make your first 1 000 online realistically | How to Make Your First $1,000 Online Realistically | guides-batch3.json
how to negotiate your first freelance rate without undercharging | How to Negotiate Your First Freelance Rate Without Undercharging | guides-batch4.json
how to negotiate your salary as a first time job seeker | How to Negotiate Your Salary as a First-Time Job Seeker | data1.json
how to pick a budget smartphone that will last more than two years | How to Pick a Budget Smartphone That Will Last More Than Two Years | guides-batch2.json
how to price your freelance services correctly | How to Price Your Freelance Services Correctly | data1.json
how to read and understand scientific research papers | How to Read and Understand Scientific Research Papers | guides-batch4.json
how to reduce screen time and digital overwhelm | How to Reduce Screen Time and Digital Overwhelm | data1.json
how to select the right software for your small business | How to Select the Right Software for Your Small Business | data1.json
how to speed up your laptop without buying new hardware | How to Speed Up Your Laptop Without Buying New Hardware | data1.json
how to start a profitable newsletter from scratch | How to Start a Profitable Newsletter From Scratch | data1.json
how to start a side hustle while working full time | How to Start a Side Hustle While Working Full-Time | guides-batch3.json
how to start a youtube channel from zero subscribers | How to Start a YouTube Channel from Zero Subscribers | guides-batch1.json
how to start freelancing with no portfolio or experience | How to Start Freelancing with No Portfolio or Experience | guides-batch1.json
how to start freelancing with no prior experience | How to Start Freelancing With No Prior Experience | data1.json
how to start investing as a complete beginner | How to Start Investing as a Complete Beginner | data1.json
how to start tracking your personal finances effectively | How to Start Tracking Your Personal Finances Effectively | guides-batch2.json
how to start tracking your personal finances from scratch | How to Start Tracking Your Personal Finances From Scratch | data1.json
